CRIM,INDUS,NOX,RM,DIS,PTRATIO,LSTAT
-0.4137805710403208,-0.7392903588686235,-1.2585620106789188,-0.5793152079432485,1.2849024895965833,0.20550459417820588,-0.6382201004434378
-0.4047441895281696,-0.7392903588686235,-1.2585620106789188,-0.9839182719569954,1.2849024895965833,0.20550459417820588,0.06124707858890067
-0.40560302398482995,-0.7392903588686235,-1.2585620106789188,-0.5693425972105157,1.2849024895965833,0.20550459417820588,-0.5415001899159201
-0.41024631596596106,-0.04768005992648626,-1.2240086904270238,0.18857581847720803,0.7093730733151489,0.34421334204949033,-0.8316599214984732
-0.40204200306696997,-0.04768005992648626,-1.2240086904270238,-0.4610685378265545,0.7093730733151489,0.34421334204949033,-0.38871076603911653
-0.40985297443973995,-0.04768005992648626,-1.2240086904270238,-0.312904035511661,0.7093730733151489,0.34421334204949033,-0.9998684615463302
-0.39777925155647287,-0.04768005992648626,-1.2240086904270238,-0.056465473812807504,0.7093730733151489,0.34421334204949033,-0.7167174191324377
-0.41132858702923225,0.2470568185256481,-1.0166887689156532,-0.016575030881875275,0.21698571940062852,0.11303209559735014,-0.8232494944960803
-0.40944799559025785,0.2470568185256481,-1.0166887689156532,0.0019455319074862549,0.33635091014009183,0.11303209559735014,-0.520474122409938
-0.40870204316922903,0.2470568185256481,-1.0166887689156532,-0.008027078825246487,0.12224465004827874,0.11303209559735014,-0.09574755878909903
-0.41038480011276673,0.2470568185256481,-1.0166887689156532,-0.20605463480380623,0.1404512880623026,0.11303209559735014,-0.3340429905235632
-0.41394698476295283,0.2470568185256481,-1.0166887689156532,-0.07498603660216903,0.5795022246093688,0.11303209559735014,-0.04388325894100992
-0.4107571944571181,0.2470568185256481,-1.0166887689156532,-0.5850138426476681,0.33635091014009183,0.11303209559735014,-0.4980463170702237
-0.41573098641886114,-0.9158406672483674,-1.1117103996083648,0.6302200080696794,0.7632799336490999,0.25174084346863457,-1.0321084317221694
-0.41532484383705287,-0.9158406672483674,-1.1117103996083648,0.4763568710503662,0.7632799336490999,0.25174084346863457,-0.7615730298118661
-0.41625932089490963,-0.9158406672483674,-1.1117103996083648,0.024740070725162176,0.7632799336490999,0.25174084346863457,-0.8316599214984732
-0.4163850039861282,-0.9158406672483674,-1.1117103996083648,-0.16758885054897793,0.7632799336490999,0.25174084346863457,-0.7209226326336341
-0.41463009563837233,-0.9698271251826692,-0.9130288081599681,0.14868537554627578,0.46793308774536224,0.020559597016494405,-0.4251559497161524
-0.4138434125859301,-0.9698271251826692,-0.9130288081599681,0.4920281164875186,0.305499453035388,0.020559597016494405,-0.8582929403393839
-0.41447997416830573,-0.9698271251826692,-0.9130288081599681,-0.3841369693168992,0.3005080770785405,0.020559597016494405,0.02900710841306136
-0.4121955676121753,-0.9698271251826692,-0.9130288081599681,-0.23312314964979527,-0.02255278961416864,0.020559597016494405,-0.590561014096545
-0.41393069251038744,-1.1274092186125233,-0.5674956056410178,1.0291244373790067,-0.1774755919319347,-0.30309414801650153,-1.0026719372137944
-0.4143473086831305,-1.1274092186125233,-0.5674956056410178,1.1316998620585483,-0.18089824973091578,-0.30309414801650153,-0.9746371805391516
-0.41506649526065914,-1.1274092186125233,-0.5674956056410178,0.18857581847720803,-0.3340621862353167,-0.30309414801650153,-0.5386967142484557
-0.4159416219698849,-1.1274092186125233,-0.5674956056410178,0.1714799143639517,-0.3341572600630662,-0.30309414801650153,-0.6242027221061164
-0.4156262505095123,0.5695164726737753,-0.7834538572153615,0.22419228537982713,-0.06139044824982817,-0.11814915085479002,-0.6298096734410449
-0.4171716870385705,0.5695164726737753,-0.7834538572153615,-0.10490386880036852,-0.06139044824982817,-0.11814915085479002,-0.9031485510188124
-0.41552035086783734,0.5695164726737753,-0.7834538572153615,-0.05076683910838916,-0.08558673741206901,-0.11814915085479002,-0.2891873798441346
-0.40631522816840193,-1.2032820784120826,-0.9475821284118632,0.484904823106995,-0.14253596023400336,-0.21062164943564576,-0.8414720863345981
-0.40712984079667053,-1.2032820784120826,-0.9475821284118632,-0.1732874852533963,-0.14253596023400336,-0.21062164943564576,-0.18405704231422404
-0.40645603977985983,-1.2032820784120826,-0.9475821284118632,2.5421119514022466,-0.14253596023400336,-0.21062164943564576,-1.1834961177652406
-0.41098994092233776,-1.2032820784120826,-0.9475821284118632,2.1873719410521644,-0.14253596023400336,-0.21062164943564576,-1.2732073391240977
-0.41253421371906984,-1.2032820784120826,-0.9475821284118632,1.611809835905848,-0.14253596023400336,-0.21062164943564576,-0.9059520266862766
-0.40321737271632896,-0.37597608790534887,-0.299707373688831,0.6302200080696794,-0.48356578037136283,1.1302295799867665,-0.4531907063907951
-0.4072136295241496,-0.37597608790534887,-0.299707373688831,0.7071515765793346,-0.44634437680744415,1.1302295799867665,-0.6984948272939199
-0.3938958767842838,-0.37597608790534887,-0.299707373688831,0.1714799143639517,-0.5135615730263214,1.1302295799867665,-0.28358042850920595
-0.3958916777235419,-0.37597608790534887,-0.299707373688831,-0.21032861083212062,-0.5135615730263214,1.1302295799867665,0.11030790276952555
-0.4042717142037738,-0.37597608790534887,-0.299707373688831,-0.16758885054897793,-0.6531774890764226,1.1302295799867665,-0.04528499677474203
-0.4050839993673902,-0.37597608790534887,-0.299707373688831,-0.6177809921980768,-0.8024909355569698,1.1302295799867665,0.5350344663903642
-0.40059432005330403,-0.37597608790534887,-0.299707373688831,-0.6391508723396475,-0.7530050082133692,1.1302295799867665,0.8420150519777033
-0.4052527405546744,-0.37597608790534887,-0.299707373688831,-0.22457519759316774,-0.7951227139063857,1.1302295799867665,0.20142086196211478
-0.40561931623739533,-0.37597608790534887,-0.299707373688831,0.26978136301517897,-0.6475205963253289,1.1302295799867665,-0.053695423777134946
-0.3898379421631799,-0.37597608790534887,-0.299707373688831,-0.07926001263048343,-0.5941841789578746,1.1302295799867665,0.4060745856870075
-0.4079572544805263,-0.37597608790534887,-0.299707373688831,-0.12769840761804443,-0.48356578037136283,1.1302295799867665,0.04863143808531142
-0.4087823406997298,-0.16440753654119306,-0.06647246198853923,0.6131241039564218,-0.5312453049877234,-0.30309414801650153,-0.34946210669461664
-0.4061697616276397,-0.16440753654119306,-0.06647246198853923,-0.5294521542795823,-0.6853124428557443,-0.30309414801650153,0.49858928271332886
-0.39466859504881285,-0.16440753654119306,-0.06647246198853923,-0.27443825125683396,-0.5928056084555072,-0.30309414801650153,0.6219422120817572
-0.4039563427434012,-0.16440753654119306,-0.06647246198853923,-0.04364354572786559,-0.731375712400364,-0.30309414801650153,-0.30881170951638465
-0.40057802780073865,-0.16440753654119306,-0.06647246198853923,-0.5080822741380115,-0.6331644483351586,-0.30309414801650153,0.4355110801953823
-0.40520502752930443,-0.16440753654119306,-0.06647246198853923,-0.15476692246403476,-0.506240888289612,-0.30309414801650153,-0.08593539395297425
-0.40294738681667425,-0.16440753654119306,-0.06647246198853923,-0.37558901726027044,-0.4980170021892828,-0.30309414801650153,-0.3298377770223666
-0.4053214007619142,-0.16440753654119306,-0.06647246198853923,-0.5878631599998773,-0.6263191327371964,-0.30309414801650153,0.38084330467982874
-0.4036712283235072,-0.16440753654119306,-0.06647246198853923,-0.7887400333306462,-0.49240764635206385,-0.30309414801650153,0.13413744594297194
-0.412488828158352,2.117614631276323,0.22723076015256793,-0.5907124773520864,-0.7308052694338673,0.29797709275906326,0.24066952130661465
-0.4121792753596099,2.117614631276323,0.22723076015256793,-0.39980821475405154,-0.7594700285003333,0.29797709275906326,0.22665214296929329
-0.4096958705757167,2.117614631276323,0.22723076015256793,-0.4610685378265545,-0.811998318331917,0.29797709275906326,0.739688190115257
-0.4030172107562401,2.117614631276323,0.22723076015256793,-0.6106576988175532,-0.8797384206034166,0.29797709275906326,1.7881880897468987
-0.4090558177963628,2.117614631276323,0.22723076015256793,-0.5778905492671446,-0.8503130709149547,0.29797709275906326,0.6906273659346318
-0.40084801370039336,2.117614631276323,0.22723076015256793,-0.42545207092393666,-0.8566830173741694,0.29797709275906326,0.302345985990829
-0.37544024582469504,2.117614631276323,0.22723076015256793,-0.9568497571110052,-0.9687275233769231,0.29797709275906326,2.047509588987345
-0.3903592942452718,1.5689954911872015,0.5986789528604399,-0.8428770630226269,-0.9539435431618801,1.268938327858051,0.6359595904190787
-0.3826460763878941,1.5689954911872015,0.5986789528604399,0.20852103994267476,-0.942439610004194,1.268938327858051,0.3836467803472932
-0.3179635062387133,1.5689954911872015,0.5986789528604399,-0.9226579488844926,-0.8628628161778851,1.268938327858051,0.7971594412982748
-0.3809435359948127,1.5689954911872015,0.5986789528604399,0.24698682419750306,-0.7969766535475004,1.268938327858051,-0.0074380752639742805
-0.2816911333665637,1.5689954911872015,0.5986789528604399,0.058931878951676064,-0.7244828598885273,1.268938327858051,-0.05509716161086706
-0.351851391574688,1.5689954911872015,0.5986789528604399,0.12446617805249466,-0.6976720404631759,1.268938327858051,-0.21489527465633124
-0.38213519789673706,1.5689954911872015,0.5986789528604399,-0.6590960938051142,-0.6299319381916764,1.268938327858051,0.333184218332936
-0.30691735899939077,1.5689954911872015,0.5986789528604399,-0.7516989077519232,-0.6888301744824749,1.268938327858051,0.6527804444238641
-0.3556067557910063,1.5689954911872015,0.5986789528604399,0.07175380703661924,-0.8006845328297298,1.268938327858051,0.6037196202432394
-0.38297075770687544,1.5689954911872015,0.5986789528604399,-0.4881370526725448,-0.8690426149816008,1.268938327858051,0.5953091932408463
-0.37951563643069036,1.5689954911872015,0.5986789528604399,0.24128818949308345,-0.9247083411289172,1.268938327858051,0.2715077536487218
-0.3914473839701735,1.5689954911872015,0.5986789528604399,-0.609233040141448,-1.0108452290699397,1.268938327858051,1.2148773157504529
-0.35714986485541234,1.5689954911872015,0.5986789528604399,-0.19038338936665386,-1.0107976921560649,1.268938327858051,0.8139802953030606
-0.3866644441099106,1.5689954911872015,0.5986789528604399,-0.15761623981624392,-1.037798659236915,1.268938327858051,1.612970860530381
-0.23098731591847252,1.5689954911872015,0.5986789528604399,-1.8030970107172235,-1.1197998356708356,1.268938327858051,3.049752140105825
-0.03403609331731552,1.2319449024622358,2.732346478414959,-1.2560280790930025,-1.1757983202152753,-1.7364178760197713,1.9858331243031304
0.056310265819305205,1.2319449024622358,2.732346478414959,-1.1634252651461936,-1.132920023900263,-1.7364178760197713,1.929763610953845
-0.09703008786132804,1.2319449024622358,2.732346478414959,-1.9683574171453746,-1.1642468501437142,-1.7364178760197713,2.3320623692349693
-0.14362593019829326,1.2319449024622358,2.732346478414959,-0.22030122156485335,-1.129449829187407,-1.7364178760197713,2.1232034320088804
-0.169727282540346,1.2319449024622358,2.732346478414959,-0.9354798769694345,-1.0831013381595391,-1.7364178760197713,0.5602657473975428
-0.14487345125187034,1.2319449024622358,2.732346478414959,-1.9355902675949646,-1.1096269361016422,-1.7364178760197713,2.365704077244541
-0.1492525759949772,1.2319449024622358,2.732346478414959,-1.5651790118077316,-1.0769215393558234,-1.7364178760197713,2.1960937993629517
-0.10235649071787874,1.2319449024622358,2.732346478414959,-0.9796442959286811,-1.0787754789969382,-1.7364178760197713,1.2330999075889706
-0.2277335203347024,1.2319449024622358,2.732346478414959,-0.23169849097369133,-1.0348989074905561,-1.7364178760197713,0.20282259979584688
-0.24638582205740167,1.2319449024622358,2.732346478414959,-1.2546034204168974,-1.047448652753487,-1.7364178760197713,0.08788009742981127
-0.2894136610825503,1.2319449024622358,2.732346478414959,-1.8130696214499575,-1.038606786772786,-1.7364178760197713,-0.07472149128311711
-0.17041039341576558,1.2319449024622358,2.732346478414959,-0.8200825242049509,-1.0324269879690702,-1.7364178760197713,0.43971629369657866
-0.25598312255073213,1.2319449024622358,2.732346478414959,-0.22172588024095857,-0.9724354026591526,-1.7364178760197713,0.3457998588365252
-0.009136876468122068,1.2319449024622358,2.732346478414959,-0.18895873069054864,-0.9742893423002674,-1.7364178760197713,0.3317824804992039
-0.13578935671434914,1.2319449024622358,2.732346478414959,-1.4426583656627232,-0.9786152014628685,-1.7364178760197713,0.4887771178772038
-0.2781254575193993,1.2319449024622358,0.4345506816639384,0.937946282108303,-0.9116356898133647,-1.7364178760197713,-1.1302300800834193
-0.26424678579835426,1.2319449024622358,0.4345506816639384,-0.31147937683555704,-0.9686799864630485,-1.7364178760197713,-0.8723103186767054
-0.2546832335424806,1.2319449024622358,2.732346478414959,0.32106907535494916,-0.964591811869821,-1.7364178760197713,-0.7377434866384198
-0.27232076067682237,1.2319449024622358,0.4345506816639384,-0.04934218043228394,-0.9491423148605318,-1.7364178760197713,-1.0026719372137944
-0.25022148380422077,1.2319449024622358,0.4345506816639384,1.7158099192614935,-0.8671411384266113,-1.7364178760197713,-1.5311271005308116
-0.20711567471322356,1.2319449024622358,0.4345506816639384,2.161728084882278,-0.8339603725420452,-1.7364178760197713,-1.504494081689901
-0.24374414967715907,1.2319449024622358,0.4345506816639384,2.978057506290297,-0.7762980960119901,-1.7364178760197713,-1.3082507849674012
-0.15956673560118415,1.2319449024622358,0.4345506816639384,-0.6135070161697623,-0.6527021199376751,-1.7364178760197713,-0.1420049073022597
-0.08024208532503788,1.2319449024622358,0.4345506816639384,-0.2616163231718908,-0.71858828256806,-1.7364178760197713,-0.39852293087524154
-0.18658510901620207,1.2319449024622358,0.4345506816639384,2.3426597367475814,-0.831488453020559,-1.7364178760197713,-1.25498474728558
-0.2110130142733259,1.2319449024622358,0.4345506816639384,-0.5807398666193537,-0.6508481802965604,-1.7364178760197713,-0.07191801561565264
-0.15281243318051116,1.2319449024622358,0.4345506816639384,0.04895926821894332,-0.8057709826143266,-1.7364178760197713,-0.21769875032379546
-0.1354576930014112,1.2319449024622358,0.4345506816639384,0.16720593833563732,-0.7285234975678797,-1.7364178760197713,-0.18686051798168826
-0.2800060489583738,1.2319449024622358,0.4345506816639384,-0.5835891839715629,-0.6508481802965604,-1.7364178760197713,0.24907994830900756
-0.1512413945402788,1.2319449024622358,0.4345506816639384,-0.5764658905910394,-0.6685319122579624,-1.7364178760197713,-0.08733713178670637
-0.40432524589077434,-1.034027237320758,-0.3860906743185687,-1.0152607628313002,-0.569940352881759,-0.8579291395016376,0.2855251319860432
-0.40983668218717456,-1.034027237320758,-0.3860906743185687,0.18715115980110408,-0.5460768221166412,-0.8579291395016376,-0.5064567440726165
-0.4106873705175522,-1.034027237320758,-0.3860906743185687,-0.6063837227892388,-0.5196462980022877,-0.8579291395016376,-0.4223524740486879
-0.41276230525498503,-1.034027237320758,-0.3860906743185687,0.37235678769472064,-0.31504742068542213,-0.8579291395016376,-1.0265014803872408
-0.41234568908224195,-1.034027237320758,-0.3860906743185687,-0.37701367593637564,-0.11415642265078575,-0.8579291395016376,-0.35647079586327746
-0.4142041696070205,-1.034027237320758,-0.3860906743185687,0.04326063351452497,-0.22700905618941017,-0.8579291395016376,-0.8919346483489553
-0.4127879073661592,-1.034027237320758,-0.3860906743185687,0.8196996119916103,-0.4182025237936003,-0.8579291395016376,-0.8036251648238304
-0.4137910446312557,-1.2660230970924875,-0.5761339357039916,0.9906586531241797,-0.45922688046749766,-0.30309414801650153,-1.067151877565473
-0.4128507489117685,-1.2660230970924875,-0.5761339357039916,2.1090157138664027,-0.5010593646772658,-0.30309414801650153,-0.7139139434649734
-0.41250162921393907,-1.2660230970924875,-0.5761339357039916,-0.20035600009938662,-0.5690846884320137,-0.30309414801650153,-0.44898549288959877
-0.40992396211163196,-1.2660230970924875,-0.5761339357039916,1.2399739214425096,-0.5202642778826593,-0.30309414801650153,-1.09799010990758
-0.4088707843565132,-1.2660230970924875,-0.5761339357039916,0.3965759851885005,-0.4506702359700452,-0.30309414801650153,-0.9774406562066159
-0.4108491293108799,-1.2660230970924875,-0.5761339357039916,-0.9696716851959484,-0.38369072432054163,-0.30309414801650153,0.1860017457910613
-0.41348032810018753,-1.2660230970924875,-0.5761339357039916,-0.1875340720144447,-0.24497800963406047,-0.30309414801650153,0.06965750559129358
-0.4139981889853011,-1.2660230970924875,-0.5761339357039916,2.2030431864893165,-0.28324522530322344,-0.30309414801650153,-1.1498544097556693
-0.41135302540808033,-1.123031938239472,-1.0166887689156532,0.7085762352554399,-0.0030626549255265137,-1.505236629567631,-0.8372668728334018
-0.4058788285461152,-1.123031938239472,-1.0166887689156532,0.38660337445576776,0.36682207193379784,-1.505236629567631,-1.1344352935846158
-0.4107769779066618,-1.123031938239472,-1.0166887689156532,1.282713681725651,0.36682207193379784,-1.505236629567631,-1.018091053384848
-0.40996469274304537,-1.123031938239472,-1.0166887689156532,0.949343551517141,1.2762507712713813,-1.505236629567631,-1.05874145056308
-0.4124748633704388,-1.123031938239472,-1.0166887689156532,0.6473159121829356,1.2762507712713813,-1.505236629567631,-1.1162127017460979
-0.41043484060278895,-1.123031938239472,-1.0166887689156532,1.2727410709929183,1.2762507712713813,-1.505236629567631,-1.3713289874853474
-0.41797233487892593,-1.1974457045813474,-1.3276686511827085,0.734220091425325,1.1525597213693168,-1.3202916324059188,-1.068553615399205
-0.4188428066588472,-1.1974457045813474,-1.3276686511827085,0.4549869909087955,1.1525597213693168,-1.3202916324059188,-1.1596665745917945
-0.41891030313376093,-1.5578417886292542,-1.1462637198602599,2.2657281682379247,0.8810288693168221,-1.8751266238910549,-1.357311609148026
-0.41584968711612313,-1.403177882114768,-1.3017536609937872,1.4280288666883354,1.670426861120696,-2.70737911111876,-1.2017187096037585
-0.4150874424425289,-1.403177882114768,-1.3017536609937872,1.1715903049894818,1.670426861120696,-2.70737911111876,-0.5667314709230986
-0.41613247407136494,-1.403177882114768,-1.3017536609937872,1.4095083038989737,1.670426861120696,-2.70737911111876,-0.8456772998357946
-0.4168516606488935,-1.410473349403187,-1.310391991056761,0.9835353597436549,1.8341439925052887,-0.6729841423399261,-1.1344352935846158
-0.4184483014003,-1.410473349403187,-1.310391991056761,1.2114807479204142,1.8341439925052887,-0.6729841423399261,-1.1498544097556693
-0.4165083596126946,-1.3287641157728924,-1.2067320303010762,-0.17471214392950152,1.1765183259621839,-1.7364178760197713,-0.7321365353034912
-0.4179839722021869,-1.3287641157728924,-1.2067320303010762,1.8881936190701682,1.1765183259621839,-1.7364178760197713,-1.3376872794757761
-0.41643271701149825,-1.2339230410234432,-1.1972298672318047,2.2343856773636204,0.6288930781252201,-1.7364178760197713,-1.2395656311145262
-0.41817947923297133,-1.2339230410234432,-1.1972298672318047,2.49224889773858,0.6288930781252201,-1.7364178760197713,-1.3699272496516155
-0.40464178108347293,-0.0797801159955307,-0.5674956056410178,-0.560794645153887,0.07147522603006008,0.0667958463069231,-0.24993872049963475
-0.3937876496779566,-0.0797801159955307,-0.5674956056410178,0.058931878951676064,0.2661388883471059,0.0667958463069231,-0.23592134216231314
-0.391192526590758,-0.0797801159955307,-0.5674956056410178,-0.7146577821731989,0.2661388883471059,0.0667958463069231,0.7579107819537747
